"Global.score";"Score"
"route.config.index.sections.reach.time-to-target-audience.good-score-label";"Target audience good score (months)"
"route.config.index.sections.reach.time-to-target-audience.good-score-hint";"The number of months the target audience should be reached within to get a good score"
"route.config.index.sections.reach.time-to-target-audience.bad-score-label";"Target audience bad score (months)"
"route.config.index.sections.reach.time-to-target-audience.bad-score-hint";"If the target audience will be reached after this number of months, the presence will get a bad score"
"route.config.index.sections.reach.sharing.title";"Retweets/Shares"
"route.config.index.sections.reach.sharing.description";"How often each presence's posts are shared (Facebook) or retweeted (Twitter)"
"route.config.index.sections.reach.sharing.weighting";"Retweets/Shares Weighting"
"route.config.index.sections.reach.sharing.fb-target";"Average shares per post target (% of total audience)"
"route.config.index.sections.reach.sharing.tw-target";"Average retweets target (% of total audience)"

"route.config.index.sections.engagement.response-time.title";"Response Time"
"route.config.index.sections.engagement.response-time.description";"The response time score measures how quickly the presence responds to individual posts"
"route.config.index.sections.engagement.response-time.weighting";"Response Time Weighting"
"route.config.index.sections.engagement.response-time.best-label";"Perfect response time (hours)"
"route.config.index.sections.engagement.response-time.good-label";"Good response time (hours)"
"route.config.index.sections.engagement.response-time.bad-label";"Bad response time (hours)"
"route.config.index.sections.engagement.klout.title";"Klout Score (Twitter only)"
"route.config.index.sections.engagement.klout.description";"The Klout Score is a third party measurement of your engagement with your audience (Twitter only)"
"route.config.index.sections.engagement.klout.weighting";"Klout Score Weighting"
"route.config.index.sections.engagement.klout.target-label";"Klout Score Target"
"route.config.index.sections.engagement.klout.target-hint";"The presence will score 100% if it meets or exceeds this target, but will only receive 0% if it does not meet it."

"route.config.index.sections.engagement.fb.title";"Facebook Engagement Score (Facebook only)"
"route.config.index.sections.engagement.fb.description";"The Facebook Engagement Score is an aggregation of likes, comments and shares."
"route.config.index.sections.engagement.fb.weighting";"Facebook Engagement Score Weighting"
"route.config.index.sections.engagement.fb.active-users-small";"Percentage of users assumed to be active for small presences"
"route.config.index.sections.engagement.fb.active-users-medium";"...medium presences"
"route.config.index.sections.engagement.fb.active-users-large";"...large presences"
"route.config.index.sections.engagement.fb.active-users-extra-large";"...and extra large presences"

"route.config.index.sections.engagement.ig.title";"Instagram Engagement Score (Instagram only)"
"route.config.index.sections.engagement.ig.description";"The Instagram Engagement Score is an aggregation of favourites and comments."
"route.config.index.sections.engagement.ig.weighting";"Instagram Engagement Score Weighting"
"route.config.index.sections.engagement.ig.active-users-small";"Percentage of users assumed to be active for small presences"
"route.config.index.sections.engagement.ig.active-users-medium";"...medium presences"
"route.config.index.sections.engagement.ig.active-users-large";"...large presences"
"route.config.index.sections.engagement.ig.active-users-extra-large";"...and extra large presences"

"route.config.index.sections.engagement.sw.title";"Sina Weibo Engagement Score (Sina Weibo only)"
"route.config.index.sections.engagement.sw.description";"The Sina Weibo Engagement Score is an aggregation of likes, comments and shares."
"route.config.index.sections.engagement.sw.weighting";"Sina Weibo Engagement Score Weighting"
"route.config.index.sections.engagement.sw.active-users-small";"Percentage of users assumed to be active for small presences"
"route.config.index.sections.engagement.sw.active-users-medium";"...medium presences"
"route.config.index.sections.engagement.sw.active-users-large";"...large presences"
"route.config.index.sections.engagement.sw.active-users-extra-large";"...and extra large presences"

"route.config.index.sections.engagement.in.title";"LinkedIn Engagement Score (Facebook only)"
"route.config.index.sections.engagement.in.description";"The LinkedIn Engagement Score is an aggregation of likes and comments."
"route.config.index.sections.engagement.in.weighting";"LinkedIn Engagement Score Weighting"
"route.config.index.sections.engagement.in.active-users-small";"Percentage of users assumed to be active for small presences"
"route.config.index.sections.engagement.in.active-users-medium";"...medium presences"
"route.config.index.sections.engagement.in.active-users-large";"...large presences"
"route.config.index.sections.engagement.in.active-users-extra-large";"...and extra large presences"

"route.config.index.sections.engagement.yt.title";"Youtube Engagement Score (Facebook only)"
"route.config.index.sections.engagement.yt.description";"The Youtube Engagement Score is an aggregation of likes, dislikes, comments and subscriptions."
"route.config.index.sections.engagement.yt.weighting";"Youtube Engagement Score Weighting"
"route.config.index.sections.engagement.yt.active-users-small";"Percentage of users assumed to be active for small presences"
"route.config.index.sections.engagement.yt.active-users-medium";"...medium presences"
"route.config.index.sections.engagement.yt.active-users-large";"...large presences"
"route.config.index.sections.engagement.yt.active-users-extra-large";"...and extra large presences"

"route.config.index.sections.quality.actions-per-day.title";"Actions per Day"
"route.config.index.sections.quality.actions-per-day.description";"A measurement of the average number of actions per day against the benchmark"
"route.config.index.sections.quality.actions-per-day.weighting";"Actions per Day Weighting"
"route.config.index.sections.quality.actions-per-day.target-label";"Actions per Day"
"route.config.index.sections.quality.actions-per-day.ok-range-label";"Actions Per Day OK range"
"route.config.index.sections.quality.actions-per-day.ok-range-hint";"Number above or below [actions per day] that is considered OK"
"route.config.index.sections.quality.actions-per-day.bad-range-label";"Actions Per Day bad range"
"route.config.index.sections.quality.actions-per-day.bad-range-hint";"Number above or below [actions per day] that is considered too much or too little"

"route.config.index.sections.quality.likes-per-post.title";"Likes per Post"
"route.config.index.sections.quality.likes-per-post.description";"Measures the average number of likes from users on each post"
"route.config.index.sections.quality.likes-per-post.weighting";"Likes per Post Weighting"
"route.config.index.sections.quality.likes-per-post.good-label";"Good Likes per Post"
"route.config.index.sections.quality.likes-per-post.good-hint";"The presence will get a good score if the average likes per post is equal to or more than this"
"route.config.index.sections.quality.likes-per-post.best-label";"Best Likes per Post"
"route.config.index.sections.quality.likes-per-post.best-hint";"The presence will get the best score if the average likes per post is equal to or more than this"

"route.config.index.sections.quality.likes-per-view.title";"Likes per View"
"route.config.index.sections.quality.likes-per-view.description";"Measures the average number of likes from users for each video view"
"route.config.index.sections.quality.likes-per-view.weighting";"Likes per View Weighting"
"route.config.index.sections.quality.likes-per-view.good-label";"Good Likes per View"
"route.config.index.sections.quality.likes-per-view.good-hint";"The presence will get a good score if the average likes per view is equal to or more than this"
"route.config.index.sections.quality.likes-per-view.best-label";"Best Likes per View"
"route.config.index.sections.quality.likes-per-view.best-hint";"The presence will get the best score if the average likes per view is equal to or more than this"

"route.config.index.sections.quality.sign-off.title";"Sign Off"
"route.config.index.sections.quality.sign-off.description";"The presence has been signed off by key stakeholders"
"route.config.index.sections.quality.sign-off.weighting";"Sign Off Weighting"

"route.config.index.sections.quality.branding.title";"Branding"
"route.config.index.sections.quality.branding.description";"The presence has the correct branding implemented"
"route.config.index.sections.quality.branding.weighting";"Branding Weighting"

"route.config.index.sections.quality.relevance.title";"Relevance"
"route.config.index.sections.quality.relevance.description";"How relevant the presence's actions have been. This is currently based on the number of relevant, British Council domains that have been linked to in their actions per day."
"route.config.index.sections.quality.relevance.weighting";"Relevance Weighting"
"route.config.index.sections.quality.relevance.facebook-target";"Percent of Actions Per Day that should be relevant for Facebook"
"route.config.index.sections.quality.relevance.twitter-target";"Percent of Actions Per Day that should be relevant for Twitter"
"route.config.index.sections.quality.relevance.sina-weibo-target";"Percent of Actions Per Day that should be relevant for Sina Weibo"

"route.config.index.sections.all.weighting-hint";"A higher weighting will make this metric more important when calculating the score for the %section% Badge"
"route.config.index.numeric-error";"Value must be numeric"
"route.config.index.email-error";"This email address %email% is considered invalid."
"route.config.index.upload-success";"File Successfully uploaded"
"route.config.index.settings-saved";"Settings saved"
"route.config.index.invalid-values";"Invalid values. Please check before saving"

"route.config.index.kpi-file-title";"Upload KPI File"
"route.config.index.kpi-file-message";"Upload the KPI file that can be downloaded from the front page"
"route.config.index.kpi-file-prompt";"Choose a file to upload:"




"route.domain.index.page-title";"Domains"
"route.domain.index.paragraph-1";"This shows the list of all domains linked to by tweets or facebook statuses. Click the links to see more usage information and the specific URLs."
"route.domain.index.paragraph-2";"You can say whether or not a domain belongs to the British Council by toggling the checkbox on the right, and clicking 'save'. Note that if you reorder the columns before saving, any changes will be lost."
"route.domain.index.table-header.domain";"Domain"
"route.domain.index.table-header.links";"Links"
"route.domain.index.table-header.relevant";"British Council"
"route.domain.index.message.success";"Domains updated"
"route.domain.index.message.access-error";"You do not have sufficient access to change this data"

"route.domain.view.page-title";"%domain%"
"route.domain.view.site.single";"site"
"route.domain.view.site.plural";"sites"
"route.domain.view.status.single";"status"
"route.domain.view.status.plural";"statuses"
"route.domain.view.linked-to-from";"%sites% linked to from %statuses%"




"badge.engagement.title";"Engagement"
"badge.engagement.description";"<p>The Engagement KPI provides an overall score for how well the presence, country or SBU engages with its audience. This score combines the following metrics:</p><ul><li>The Klout Score for this presence (Twitter Only).</li><li>The Facebook Engagement score for this presence (Facebook Only).</li><li>The Sina Weibo Engagement score for this presence (Sina Weibo Only).</li><li>The Instagram Engagement score for this presence (Instagram Only).</li><li>The Youtube Engagement score for this presence (Youtube Only).</li><li>The Linkedin Engagement score for this presence (Linkedin Only).</li></ul>"

"badge.reach.title";"Reach"
"badge.reach.description";"<p>The Reach KPI provides an overall score for how well the presence, country or SBU reaches its audience. This score combines the following metrics:</p><ul><li>Current number of Fans / Followers</li><li>Number of months to reach the Target number of Fans / Followers</li><li>Average number of shares / retweets for each post / tweet</li></ul>"

"badge.quality.title";"Quality"
"badge.quality.description";"<p>The Quality KPI provides an overall score for the quality of the posts produced by the presence or presences in a Country or SBU. This score combines the following metrics:</p><ul><li>The average number of posts / tweets per day.</li><li>The average number of links per day.</li><li>The average number of likes / retweets per post / tweet / video view.</li><li>The Sign Off status of the presence.</li><li>The Branding status of the presence.</li><li>The number of relevant posts made each day.</li><li>The Average Response Time to comments for this presence.</li></ul>"

"badge.total.title";"Overall"
"badge.total.description";"<p>The overall score KPI provides an overall score for how well a social media presence, country or SBU is doing in the other three KPIs. The score combines the total score of the following three KPIs:</p><ul><li>Reach KPI</li><li>Engagement KPI</li><li>Quality KPI</li></ul>"




"chart.actionsPerDay.title";"Measure: Actions per Day"
"chart.actionsPerDay.description";""
"chart.actionsPerDay.x-axis-label";"Date"
"chart.actionsPerDay.y-axis-label";"Number of Actions Per Day"
"chart.actionsPerDay.relevant-links";"Relevant links per day"

"chart.compare.title";"Compare: KPIs"
"chart.compare.description";""
"chart.compare.x-axis-label";"Time"
"chart.compare.y-axis-label";"KPI Score"

"chart.engagement.title";"KPI: Engagement"
"chart.engagement.description";""
"chart.engagement.x-axis-label";"Time"
"chart.engagement.y-axis-label";"Engagement Score"

"chart.popularity.title";"Measure: Popularity"
"chart.popularity.description";""
"chart.popularity.x-axis-label";"Date"
"chart.popularity.y-axis-label";"Number of Fans/Followers"

"chart.popularity-trend.title";"Measure: Popularity Trend"
"chart.popularity-trend.description";""
"chart.popularity-trend.x-axis-label";"Date"
"chart.popularity-trend.y-axis-label";"Number of Fans/Followers Gained Per Day"

"chart.quality.title";"KPI: Quality"
"chart.quality.description";""
"chart.quality.x-axis-label";"Time"
"chart.quality.y-axis-label";"Quality Score"

"chart.reach.title";"KPI: Reach"
"chart.reach.description";""
"chart.reach.x-axis-label";"Time"
"chart.reach.y-axis-label";"Reach Score"

"chart.response-time.title";"Measure: Response Time"
"chart.response-time.description";""
"chart.response-time.x-axis-label";"Date"
"chart.response-time.y-axis-label";"Response time in hours"




"table-header.actions-per-day.label";"Actions per day"
"table-header.actions-per-day.description";""

"table-header.branding.label";"Branding"
"table-header.branding.description";"Branding shows whether a presence meets the British Council branding guidelines for social media presences."

"table-header.compare.label";"<span class="icon-check"></span>"
"table-header.compare.description";"Select all the presences that you would like to compare, and then click on the Compare Button above';"

"table-header.countries.label";"Countries"
"table-header.countries.description";"The countries in this region."

"table-header.country.label";"Country"
"table-header.country.description";""

"table-header.country-count.label";"Countries"
"table-header.country-count.description";"The number of countries."

"table-header.current-audience.label";"Current Audience"
"table-header.current-audience.description";""

"table-header.digital-population.label";"Digital Population"
"table-header.digital-population.description";""

"table-header.digital_population_health.label";"Digital Population Health"
"table-header.digital_population_health.description";""

"table-header.engagement-rank.label";"Engagement Rank"
"table-header.engagement-rank.description";"Engagement Rank shows the rank of this presence or group when compared against others."

"table-header.engagement-score.label";"Engagement Score"
"table-header.engagement-score.description";"Engagement Score shows the score for the combined measures that measure a presences engagement"

"table-header.handle.label";"Handle"
"table-header.handle.description";"Select all the presences that you would like to compare, and then click on the Compare Button above"

"table-header.name.label";"Name"
"table-header.name.description";""

"table-header.options.label";"Options"
"table-header.options.description";""

"table-header.parent-name.label";"Country/SBU"
"table-header.parent-name.description";""

"table-header.percent-target-audience.label";"Percentage of Target Audience"
"table-header.percent-target-audience.description";""

"table-header.presence-count.label";"Presences"
"table-header.presence-count.description";"The number of presences."

"table-header.presences.label";"Presences"
"table-header.presences.description";""

"table-header.presence-type.label";"Presence Type"
"table-header.presence-type.description";""

"table-header.quality-rank.label";"Quality Rank"
"table-header.quality-rank.description";"Quality Rank shows the rank of this presence or group when compared against others."

"table-header.quality-score.label";"Quality Score"
"table-header.quality-score.description";"Quality Score shows the score for the combined measures that measure a presences engagement"

"table-header.reach-rank.label";"Reach Rank"
"table-header.reach-rank.description";"Reach Rank shows the rank of this presence or group when compared against others."

"table-header.reach-score.label";"Reach Score"
"table-header.reach-score.description";"Reach Score shows the score for the combined measures that measure a presences engagement"

"table-header.region.label";"Region"
"table-header.region.description";""

"table-header.response-time.label";"Response Time"
"table-header.response-time.description";""

"table-header.sign-off.label";"Sign Off"
"table-header.sign-off.description";"Sign Off shows whether a presence has been signed off by the Head of Digital."

"table-header.target-audience.label";"Target Audience"
"table-header.target-audience.description";""

"table-header.total-rank.label";"Overall Rank"
"table-header.total-rank.description";"Overall Rank shows the rank of this presence or group when compared against others."

"table-header.total-score.label";"Overall Score"
"table-header.total-score.description";"Overall Score shows the combined scores of the three badges, Reach, Engagement and Quality."




"metric.posts_per_day.title";"Actions Per Day"
"metric.branding.title";"Correct Branding"
"metric.facebook_engagement.title";"Facebook Engagement Score"
"metric.instagram_engagement.title";"Instagram Engagement Score"
"metric.klout_score.title";"Klout Score"
"metric.likes_per_post.title";"Likes per post"
"metric.likes_per_view.title";"Actions per view"
"metric.linkedin_engagement.title";"LinkedIn Engagement Score"
"metric.popularity.title";"Popularity"
"metric.popularity_time.title";"Popularity Trend"
"metric.relevance.title";"Relevance"
"metric.response_ratio.title";"Replies"
"metric.response_time.title";"Responsiveness"
"metric.sign_off.title";"Signed Off"
"metric.sina_weibo_engagement.title";"Sina Weibo Engagement Score"
"metric.youtube_engagement.title";"Youtube Engagement Score"




"Error.missing-date-range";"Missing date range"
"Error.invalid-date-range";"Invalid date range"
"Error.display-name-exists";"Display name already taken"
"Error.missing-id";"Missing ID"
"Error.missing-chart-type";"Missing chart type"
"Error.chart-does-not-exist";"Chart doesn't exist"
"Error.invalid-delete";"Incorrect usage of delete"
"Error.not-authorized";"Not authorised"
"Error.not-logged-in";"Not logged in"
"Error.not-allowed";"Not allowed: Insufficient access rights"
"Error.data-not-found";"%type% not found"
"Error.lock-error.message";"Fetch process has been inactive for %time%, indicating something has gone wrong."
"Error.lock-error.with-url";"Click <a href="%url%">here</a> to clear the lock manually."
"Error.lock-error.without-url";"Please log in to clear the lock."
"Error.access-token.refresh";"One or more of your access tokens are set to expire soon. <a href="%url%">Click here</a> to refresh these tokens."


"country.DE";"Deutschland"